shipment_key,shipment_id,awb_number,transaction_date_key,pickup_date_key,delivery_date_key,customer_key,branch_key,courier_key,service_key,package_key,status_key,route_key,payment_key,total_shipment,estimated_days,actual_days,delay_days,package_weight,shipping_fee,insurance_fee,discount_amount,total_amount,is_delivered,is_late,is_failed,is_returned,is_cancelled
1,SHP-000001,AWB20250300001,85,85,86,60,11,11,6,30,5,15,12,1,1,1,0,6.14,8000,9718,0,17718,1,0,0,0,0
2,SHP-000002,AWB20250800002,228,228,232,2,12,12,1,55,5,5,62,1,5,4,0,5.23,8000,0,0,8000,1,0,0,0,0
3,SHP-000003,AWB20250600003,154,154,156,58,3,22,6,19,5,3,68,1,1,2,1,20.41,8000,0,0,8000,1,1,0,0,0
4,SHP-000004,AWB20251100004,322,324,325,23,7,21,6,57,6,8,12,1,1,1,0,5.93,8000,0,0,8000,0,0,1,0,0
5,SHP-000005,AWB20250700005,197,197,202,65,6,5,2,36,5,3,32,1,2,5,3,21.29,8000,14237,1416,20821,1,1,0,0,0
6,SHP-000006,AWB20250600006,155,155,156,32,12,14,3,7,5,9,64,1,1,1,0,24.39,8000,0,0,8000,1,0,0,0,0
7,SHP-000007,AWB20250700007,185,185,,20,7,20,4,47,2,19,23,1,7,,,11.39,8000,12015,481,19534,0,0,0,0,0
8,SHP-000008,AWB20250500008,135,135,139,6,1,14,5,37,5,18,54,1,5,4,0,16.24,8000,0,0,8000,1,0,0,0,0
9,SHP-000009,AWB20250900009,262,262,270,23,9,12,4,76,5,3,40,1,7,8,1,0.53,8000,0,921,7079,1,1,0,0,0
10,SHP-000010,AWB20250800010,233,234,236,9,5,23,6,23,5,4,2,1,1,2,1,17.67,8000,6507,0,14507,1,1,0,0,0
11,SHP-000011,AWB20250500011,133,133,,57,3,25,3,16,2,1,43,1,1,,,12.55,8000,0,1255,6745,0,0,0,0,0
12,SHP-000012,AWB20251000012,296,298,,12,8,16,5,47,4,2,64,1,5,,,11.39,8000,4045,0,12045,0,0,0,0,0
13,SHP-000013,AWB20251000013,294,296,301,18,4,25,5,1,5,2,2,1,5,5,0,5.71,8000,0,0,8000,1,0,0,0,0
14,SHP-000014,AWB20250100014,19,20,,63,4,12,2,54,4,12,35,1,2,,,3.96,8000,0,1208,6792,0,0,0,0,0
15,SHP-000015,AWB20250100015,27,27,,37,9,2,4,9,2,16,37,1,7,,,21.62,8000,0,948,7052,0,0,0,0,0
16,SHP-000016,AWB20250700016,189,189,194,47,10,11,6,80,5,9,60,1,1,5,4,12.55,8000,0,0,8000,1,1,0,0,0
17,SHP-000017,AWB20250500017,126,126,,1,7,1,2,70,8,13,2,1,2,,,3.9,8000,10545,0,18545,0,0,0,0,1
18,SHP-000018,AWB20250600018,158,158,164,35,9,9,4,63,5,2,19,1,7,6,0,13.44,8000,0,0,8000,1,0,0,0,0
19,SHP-000019,AWB20250700019,191,192,196,13,10,4,5,18,5,14,10,1,5,4,0,14.88,8000,5393,0,13393,1,0,0,0,0
20,SHP-000020,AWB20250700020,202,204,206,51,6,16,3,30,5,3,26,1,1,2,1,6.14,8000,4137,0,12137,1,1,0,0,0
21,SHP-000021,AWB20250700021,209,209,212,55,4,16,3,60,5,10,16,1,1,3,2,10.27,8000,0,0,8000,1,1,0,0,0
22,SHP-000022,AWB20250100022,21,21,24,51,3,3,6,32,5,13,51,1,1,3,2,11.99,8000,0,0,8000,1,1,0,0,0
23,SHP-000023,AWB20250700023,208,209,215,40,2,16,1,18,5,4,2,1,5,6,1,14.88,8000,12708,0,20708,1,1,0,0,0
24,SHP-000024,AWB20251100024,323,325,327,13,10,20,3,10,5,1,9,1,1,2,1,19.1,8000,0,0,8000,1,1,0,0,0
25,SHP-000025,AWB20250600025,170,170,172,6,8,2,2,74,5,15,51,1,2,2,0,17.71,8000,4791,0,12791,1,0,0,0,0
26,SHP-000026,AWB20250500026,144,145,156,23,1,21,5,79,5,9,38,1,5,11,6,10.19,8000,0,0,8000,1,1,0,0,0
27,SHP-000027,AWB20250300027,71,72,,33,11,18,2,70,2,1,49,1,2,,,3.9,8000,9079,0,17079,0,0,0,0,0
28,SHP-000028,AWB20251000028,290,291,298,51,7,10,2,4,5,12,77,1,2,7,5,16.31,8000,14890,0,22890,1,1,0,0,0
29,SHP-000029,AWB20251000029,300,300,,24,2,9,6,31,2,10,69,1,1,,,17.96,8000,2727,0,10727,0,0,0,0,0
30,SHP-000030,AWB20250400030,113,114,,59,6,6,2,31,2,20,41,1,2,,,17.96,8000,13882,1241,20641,0,0,0,0,0
31,SHP-000031,AWB20251000031,291,292,298,22,10,8,4,70,5,11,23,1,7,6,0,3.9,8000,2259,0,10259,1,0,0,0,0
32,SHP-000032,AWB20250600032,170,171,172,33,3,12,6,23,5,12,8,1,1,1,0,17.67,8000,13004,0,21004,1,0,0,0,0
