date_key,full_date,day_number,day_name,month_number,month_name,quarter_number,year_number,is_weekend
1,2025-01-01,1,Rabu,1,Januari,1,2025,0
2,2025-01-02,2,Kamis,1,Januari,1,2025,0
3,2025-01-03,3,Jumat,1,Januari,1,2025,0
4,2025-01-04,4,Sabtu,1,Januari,1,2025,1
5,2025-01-05,5,Minggu,1,Januari,1,2025,1
6,2025-01-06,6,Senin,1,Januari,1,2025,0
7,2025-01-07,7,Selasa,1,Januari,1,2025,0
8,2025-01-08,8,Rabu,1,Januari,1,2025,0
9,2025-01-09,9,Kamis,1,Januari,1,2025,0
10,2025-01-10,10,Jumat,1,Januari,1,2025,0
11,2025-01-11,11,Sabtu,1,Januari,1,2025,1
12,2025-01-12,12,Minggu,1,Januari,1,2025,1
13,2025-01-13,13,Senin,1,Januari,1,2025,0
14,2025-01-14,14,Selasa,1,Januari,1,2025,0
15,2025-01-15,15,Rabu,1,Januari,1,2025,0
16,2025-01-16,16,Kamis,1,Januari,1,2025,0
17,2025-01-17,17,Jumat,1,Januari,1,2025,0
18,2025-01-18,18,Sabtu,1,Januari,1,2025,1
19,2025-01-19,19,Minggu,1,Januari,1,2025,1
20,2025-01-20,20,Senin,1,Januari,1,2025,0
21,2025-01-21,21,Selasa,1,Januari,1,2025,0
22,2025-01-22,22,Rabu,1,Januari,1,2025,0
23,2025-01-23,23,Kamis,1,Januari,1,2025,0
24,2025-01-24,24,Jumat,1,Januari,1,2025,0
25,2025-01-25,25,Sabtu,1,Januari,1,2025,1
26,2025-01-26,26,Minggu,1,Januari,1,2025,1
27,2025-01-27,27,Senin,1,Januari,1,2025,0
28,2025-01-28,28,Selasa,1,Januari,1,2025,0
29,2025-01-29,29,Rabu,1,Januari,1,2025,0
30,2025-01-30,30,Kamis,1,Januari,1,2025,0
31,2025-01-31,31,Jumat,1,Januari,1,2025,0
32,2025-02-01,1,Sabtu,2,Februari,1,2025,1
33,2025-02-02,2,Minggu,2,Februari,1,2025,1
34,2025-02-03,3,Senin,2,Februari,1,2025,0
35,2025-02-04,4,Selasa,2,Februari,1,2025,0
36,2025-02-05,5,Rabu,2,Februari,1,2025,0
37,2025-02-06,6,Kamis,2,Februari,1,2025,0
38,2025-02-07,7,Jumat,2,Februari,1,2025,0
39,2025-02-08,8,Sabtu,2,Februari,1,2025,1
40,2025-02-09,9,Minggu,2,Februari,1,2025,1
41,2025-02-10,10,Senin,2,Februari,1,2025,0
42,2025-02-11,11,Selasa,2,Februari,1,2025,0
43,2025-02-12,12,Rabu,2,Februari,1,2025,0
44,2025-02-13,13,Kamis,2,Februari,1,2025,0
45,2025-02-14,14,Jumat,2,Februari,1,2025,0
46,2025-02-15,15,Sabtu,2,Februari,1,2025,1
47,2025-02-16,16,Minggu,2,Februari,1,2025,1
48,2025-02-17,17,Senin,2,Februari,1,2025,0
49,2025-02-18,18,Selasa,2,Februari,1,2025,0
50,2025-02-19,19,Rabu,2,Februari,1,2025,0
51,2025-02-20,20,Kamis,2,Februari,1,2025,0
52,2025-02-21,21,Jumat,2,Februari,1,2025,0
53,2025-02-22,22,Sabtu,2,Februari,1,2025,1
54,2025-02-23,23,Minggu,2,Februari,1,2025,1
55,2025-02-24,24,Senin,2,Februari,1,2025,0
56,2025-02-25,25,Selasa,2,Februari,1,2025,0
57,2025-02-26,26,Rabu,2,Februari,1,2025,0
58,2025-02-27,27,Kamis,2,Februari,1,2025,0
59,2025-02-28,28,Jumat,2,Februari,1,2025,0
60,2025-03-01,1,Sabtu,3,Maret,1,2025,1
61,2025-03-02,2,Minggu,3,Maret,1,2025,1
62,2025-03-03,3,Senin,3,Maret,1,2025,0
63,2025-03-04,4,Selasa,3,Maret,1,2025,0
64,2025-03-05,5,Rabu,3,Maret,1,2025,0
65,2025-03-06,6,Kamis,3,Maret,1,2025,0
66,2025-03-07,7,Jumat,3,Maret,1,2025,0
67,2025-03-08,8,Sabtu,3,Maret,1,2025,1
68,2025-03-09,9,Minggu,3,Maret,1,2025,1
69,2025-03-10,10,Senin,3,Maret,1,2025,0
70,2025-03-11,11,Selasa,3,Maret,1,2025,0
71,2025-03-12,12,Rabu,3,Maret,1,2025,0
72,2025-03-13,13,Kamis,3,Maret,1,2025,0
73,2025-03-14,14,Jumat,3,Maret,1,2025,0
74,2025-03-15,15,Sabtu,3,Maret,1,2025,1
75,2025-03-16,16,Minggu,3,Maret,1,2025,1
76,2025-03-17,17,Senin,3,Maret,1,2025,0
77,2025-03-18,18,Selasa,3,Maret,1,2025,0
78,2025-03-19,19,Rabu,3,Maret,1,2025,0
79,2025-03-20,20,Kamis,3,Maret,1,2025,0
80,2025-03-21,21,Jumat,3,Maret,1,2025,0
81,2025-03-22,22,Sabtu,3,Maret,1,2025,1
82,2025-03-23,23,Minggu,3,Maret,1,2025,1
83,2025-03-24,24,Senin,3,Maret,1,2025,0
84,2025-03-25,25,Selasa,3,Maret,1,2025,0
85,2025-03-26,26,Rabu,3,Maret,1,2025,0
86,2025-03-27,27,Kamis,3,Maret,1,2025,0
87,2025-03-28,28,Jumat,3,Maret,1,2025,0
88,2025-03-29,29,Sabtu,3,Maret,1,2025,1
89,2025-03-30,30,Minggu,3,Maret,1,2025,1
90,2025-03-31,31,Senin,3,Maret,1,2025,0
91,2025-04-01,1,Selasa,4,April,2,2025,0
92,2025-04-02,2,Rabu,4,April,2,2025,0
93,2025-04-03,3,Kamis,4,April,2,2025,0
94,2025-04-04,4,Jumat,4,April,2,2025,0
95,2025-04-05,5,Sabtu,4,April,2,2025,1
96,2025-04-06,6,Minggu,4,April,2,2025,1
97,2025-04-07,7,Senin,4,April,2,2025,0
98,2025-04-08,8,Selasa,4,April,2,2025,0
99,2025-04-09,9,Rabu,4,April,2,2025,0
100,2025-04-10,10,Kamis,4,April,2,2025,0
101,2025-04-11,11,Jumat,4,April,2,2025,0
102,2025-04-12,12,Sabtu,4,April,2,2025,1
103,2025-04-13,13,Minggu,4,April,2,2025,1
104,2025-04-14,14,Senin,4,April,2,2025,0
105,2025-04-15,15,Selasa,4,April,2,2025,0
106,2025-04-16,16,Rabu,4,April,2,2025,0
107,2025-04-17,17,Kamis,4,April,2,2025,0
108,2025-04-18,18,Jumat,4,April,2,2025,0
109,2025-04-19,19,Sabtu,4,April,2,2025,1
110,2025-04-20,20,Minggu,4,April,2,2025,1
111,2025-04-21,21,Senin,4,April,2,2025,0
112,2025-04-22,22,Selasa,4,April,2,2025,0
113,2025-04-23,23,Rabu,4,April,2,2025,0
114,2025-04-24,24,Kamis,4,April,2,2025,0
115,2025-04-25,25,Jumat,4,April,2,2025,0
116,2025-04-26,26,Sabtu,4,April,2,2025,1
117,2025-04-27,27,Minggu,4,April,2,2025,1
118,2025-04-28,28,Senin,4,April,2,2025,0
119,2025-04-29,29,Selasa,4,April,2,2025,0
120,2025-04-30,30,Rabu,4,April,2,2025,0
121,2025-05-01,1,Kamis,5,Mei,2,2025,0
