payment_key,payment_id,payment_method,payment_channel,bank_name,payment_date,payment_status,is_cod,refund_status
1,PAY-00001,COD,Tunai,,2025-08-19,Lunas,1,Tidak Ada
2,PAY-00002,COD,Tunai,,2025-04-06,Lunas,1,Tidak Ada
3,PAY-00003,Kartu Kredit,Visa,CIMB Niaga,2025-06-01,Lunas,0,Tidak Ada
4,PAY-00004,Transfer Bank,Mobile Banking,BNI,2025-03-20,Lunas,0,Tidak Ada
5,PAY-00005,E-Wallet,ShopeePay,,2025-07-04,Lunas,0,Tidak Ada
6,PAY-00006,Transfer Bank,Internet Banking,BRI,2025-07-04,Lunas,0,Tidak Ada
7,PAY-00007,Transfer Bank,Mobile Banking,BCA,2025-04-06,Lunas,0,Tidak Ada
8,PAY-00008,Kartu Kredit,Visa,BCA,2025-02-15,Lunas,0,Tidak Ada
9,PAY-00009,Transfer Bank,ATM,CIMB Niaga,2025-06-16,Pending,0,Tidak Ada
10,PAY-00010,Transfer Bank,Internet Banking,BRI,2025-07-18,Lunas,0,Tidak Ada
11,PAY-00011,E-Wallet,OVO,,2025-03-28,Lunas,0,Tidak Ada
12,PAY-00012,COD,Tunai,,2025-03-16,Lunas,1,Tidak Ada
13,PAY-00013,Kartu Kredit,Mastercard,Mandiri,2025-06-03,Lunas,0,Tidak Ada
14,PAY-00014,Transfer Bank,Internet Banking,BNI,2025-05-07,Lunas,0,Tidak Ada
15,PAY-00015,Virtual Account,VA BNI,BNI,2025-04-11,Lunas,0,Tidak Ada
16,PAY-00016,E-Wallet,Dana,,2025-07-22,Lunas,0,Tidak Ada
17,PAY-00017,Kartu Kredit,Mastercard,Mandiri,2025-06-21,Lunas,0,Tidak Ada
18,PAY-00018,E-Wallet,Dana,,2025-11-05,Lunas,0,Proses Refund
19,PAY-00019,E-Wallet,ShopeePay,,2025-04-01,Lunas,0,Proses Refund
20,PAY-00020,COD,Tunai,,2025-10-22,Lunas,1,Tidak Ada
21,PAY-00021,COD,Tunai,,2025-07-21,Lunas,1,Tidak Ada
22,PAY-00022,E-Wallet,OVO,,2025-08-25,Lunas,0,Proses Refund
23,PAY-00023,E-Wallet,ShopeePay,,2025-12-21,Lunas,0,Tidak Ada
24,PAY-00024,Kartu Kredit,Mastercard,BCA,2025-11-21,Lunas,0,Tidak Ada
25,PAY-00025,COD,Tunai,,2025-07-13,Lunas,1,Tidak Ada
26,PAY-00026,Virtual Account,VA BNI,Mandiri,2025-10-01,Lunas,0,Tidak Ada
27,PAY-00027,Kartu Kredit,Visa,Mandiri,2025-12-26,Pending,0,Tidak Ada
28,PAY-00028,Transfer Bank,Mobile Banking,Mandiri,2025-12-03,Lunas,0,Tidak Ada
29,PAY-00029,E-Wallet,GoPay,,2025-06-19,Lunas,0,Proses Refund
30,PAY-00030,Kartu Kredit,Visa,BCA,2025-02-20,Lunas,0,Tidak Ada
31,PAY-00031,E-Wallet,ShopeePay,,2025-07-20,Lunas,0,Tidak Ada
32,PAY-00032,E-Wallet,Dana,,2025-09-05,Lunas,0,Tidak Ada
33,PAY-00033,Kartu Kredit,Visa,BCA,2025-03-14,Lunas,0,Tidak Ada
34,PAY-00034,COD,Tunai,,2025-09-24,Lunas,1,Tidak Ada
35,PAY-00035,Virtual Account,VA BCA,Mandiri,2025-12-23,Lunas,0,Tidak Ada
